machine_temperature,machine_pressure,ambient_temperature,ambient_humidity,anomaly
21.01876485,1.002137768,20.76862762,24,0
21.96584975,1.110033516,21.22365251,26,0
22.9997202,1.227816225,20.87211975,25,0
23.73160261,1.311195234,21.47045406,25,0
24.90294136,1.44463889,20.89537849,24,0
24.73658234,1.425686596,20.94799713,26,0
25.58694503,1.522563358,21.44564872,25,0
26.08878949,1.579735512,21.19649673,26,0
26.54104911,1.63125876,20.98554282,25,0
27.43979788,1.73364786,20.50926501,25,0
28.45688354,1.849518378,21.00255624,24,0
28.87096512,1.896692229,20.60688714,24,0
28.78726424,1.887156686,20.68163,25,0
29.05018474,1.917109654,20.5406892,24,0
29.71026452,1.992308617,21.37222071,24,0
30.69608744,2.104617556,20.56997461,24,0
30.48627942,2.080715377,21.13083011,24,0
31.02255597,2.141810174,21.12682796,25,0
31.16469009,2.158002669,21.17794693,25,0
31.5784438,2.205139167,20.82988351,24,0
32.17881922,2.273536366,20.59008112,25,0
33.35674792,2.407730775,21.3098645,25,0
33.21890887,2.392027593,21.00483812,24,0
33.13113908,2.382028503,21.44489457,24,0
33.40859853,2.413637808,20.89162813,26,0
33.66995566,2.44341267,21.39450979,26,1
34.34284072,2.520070461,21.14429114,25,0
34.42109181,2.528985143,21.23903786,25,0
35.0478499,2.600387964,20.8205394,26,0
36.17747224,2.729079116,20.68129831,25,0
36.75833965,2.795253884,21.16836361,26,0
36.70306202,2.788956432,21.27503005,26,0
37.86184196,2.920969337,21.15476739,24,0
38.80236548,3.028117587,21.24910797,25,0
39.82748864,3.144903769,21.41864118,26,1
40.78391395,3.253863614,20.67254474,24,0
41.22805878,3.304462393,21.420518,26,1
42.09984108,3.403779364,21.32724577,26,1
43.0836533,3.515859237,20.84808288,25,0
44.31028305,3.655601867,20.86744708,25,0
44.94853738,3.728314385,20.65502575,24,0
45.98786407,3.846718691,21.05424187,24,0
46.35979504,3.889090575,20.72182472,25,0
47.54132222,4.023694937,20.90171813,24,0
48.43420194,4.125415411,21.32157435,26,1
49.45984953,4.242261339,20.86875196,26,0
50.24859856,4.332118824,21.28022185,24,0
50.95939123,4.413095204,20.956985,24,0
51.67764584,4.494921678,21.30605674,26,1
51.67687701,4.494834089,20.80727344,25,0
52.32622422,4.568810354,21.45476679,24,0
52.93577089,4.63825238,20.7015128,25,0
53.04816591,4.651056876,21.49053097,25,0
53.41227278,4.692537406,20.88966289,26,0
54.09017542,4.76976682,21.00841177,25,0
54.65571754,4.834195669,21.48593505,24,0
55.59133135,4.940784585,21.47210975,26,1
56.13730123,5.002983685,20.79192048,25,0
56.39929687,5.032831289,21.4516411,26,1
56.24343612,5.015075001,20.71404806,26,0
56.6465558,5.061000028,20.74846654,26,0
56.68103215,5.064927713,20.85478664,25,0
57.85966528,5.199202373,20.6888887,25,0
58.06131669,5.222175319,21.10883504,25,0
58.49531274,5.271617907,20.78309478,25,0
58.54122471,5.276848385,20.52192669,26,0
59.40419537,5.375161498,20.60180833,26,0
60.40736502,5.489446647,20.8757449,25,0
60.82878941,5.537457021,20.56891822,25,0
61.62893204,5.628612511,20.73170069,24,0
62.72299426,5.75325251,20.67883719,26,0
63.39731553,5.830073921,21.47399146,24,0
63.20156863,5.807773642,20.92895086,24,0
63.05934143,5.791570543,21.09127266,26,0
63.38775623,5.828984887,20.98930827,25,0
64.03942112,5.903225191,20.57464922,24,0
64.08442051,5.908351703,20.64405578,26,0
64.95862179,6.007944255,20.82077905,24,0
66.10071695,6.138056362,21.09996669,26,0
66.71979835,6.208584622,21.24203464,24,0
67.6459559,6.314096241,20.752327,26,0
67.95124066,6.348875519,20.90505946,25,0
68.60384778,6.423223165,21.33978319,24,0
68.7278917,6.43735475,20.66110591,25,0
69.67031384,6.544719298,21.17013191,25,0
69.45492684,6.520181539,20.94983656,26,0
70.6627603,6.657782819,21.34650634,26,1
71.39379121,6.741064821,21.00342883,24,0
71.62402714,6.767294231,20.64657396,26,0
72.37039192,6.85232313,21.18815074,25,0
